사고번호,사고일시,요일,시군구,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도
2022010100100101,2022년 1월 1일 12시,토요일,경기도 안성시 원곡면,경상사고,0,0,1,0,차대차 - 추돌,안전거리미확보,건조,맑음,단일로 - 기타,승용,여,20세,상해없음,승용,남,27세,경상
2022010200100013,2022년 1월 2일 02시,일요일,충청북도 청주시 서원구 남이면,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,31세,상해없음,화물,남,56세,경상
2022010200100040,2022년 1월 2일 09시,일요일,경기도 용인시 기흥구 고매동,경상사고,0,0,2,0,차대차 - 기타,안전거리미확보,건조,맑음,단일로 - 기타,화물,남,54세,상해없음,승용,남,32세,경상
2022010200100083,2022년 1월 2일 12시,일요일,경상남도 양산시 상북면,경상사고,0,0,2,1,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,25세,상해없음,승용,남,33세,경상
2022010200100107,2022년 1월 2일 13시,일요일,경기도 용인시 수지구 동천동,경상사고,0,0,8,0,차대차 - 측면충돌,차로위반,건조,맑음,단일로 - 기타,승용,남,40세,상해없음,승용,남,49세,경상
2022010200100256,2022년 1월 2일 18시,일요일,경상남도 양산시 하북면,경상사고,0,0,3,0,차대차 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,29세,상해없음,승용,남,21세,경상
2022010200100333,2022년 1월 2일 20시,일요일,충청북도 청주시 흥덕구 옥산면,경상사고,0,0,2,0,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,28세,상해없음,승용,남,34세,경상
2022010200100398,2022년 1월 2일 22시,일요일,충청북도 청주시 흥덕구 강내면,경상사고,0,0,3,0,차대차 - 측면충돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,35세,상해없음,승용,남,63세,경상
2022010200100404,2022년 1월 2일 23시,일요일,충청남도 천안시 동남구 구성동,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,38세,상해없음,승용,남,41세,경상
2022010300100003,2022년 1월 3일 00시,월요일,경기도 성남시 분당구 삼평동,경상사고,0,0,3,0,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,19세,상해없음,승용,남,27세,상해없음
2022010500100003,2022년 1월 5일 00시,수요일,경기도 성남시 수정구 금토동,경상사고,0,0,1,0,차대차 - 추돌,안전거리미확보,건조,맑음,단일로 - 기타,승용,남,63세,상해없음,승용,남,52세,경상
2022010500100065,2022년 1월 5일 08시,수요일,경기도 용인시 기흥구 상갈동,중상사고,0,1,1,0,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,29세,상해없음,승용,남,66세,경상
2022010500100386,2022년 1월 5일 20시,수요일,경기도 성남시 수정구 금토동,경상사고,0,0,1,0,차대차 - 기타,안전거리미확보,건조,맑음,단일로 - 기타,화물,남,69세,상해없음,승용,여,38세,경상
2022010600100004,2022년 1월 6일 00시,목요일,서울특별시 서초구 원지동,경상사고,0,0,2,0,차대차 - 측면충돌,안전거리미확보,건조,맑음,기타 - 기타,승용,남,24세,상해없음,승용,남,23세,경상
2022010600100050,2022년 1월 6일 07시,목요일,서울특별시 서초구 원지동,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,건조,맑음,기타 - 기타,승합,남,58세,상해없음,화물,남,55세,경상
2022010600100078,2022년 1월 6일 08시,목요일,경기도 용인시 기흥구 고매동,경상사고,0,0,1,0,차대차 - 기타,차로위반,건조,맑음,단일로 - 기타,승용,남,39세,상해없음,특수,남,53세,경상
2022010600100505,2022년 1월 6일 21시,목요일,경기도 성남시 분당구 백현동,경상사고,0,0,1,0,차대차 - 기타,안전거리미확보,건조,맑음,단일로 - 기타,승용,남,46세,상해없음,승용,남,40세,경상
2022010700100342,2022년 1월 7일 16시,금요일,대구광역시 북구 조야동,경상사고,0,0,4,0,차대차 - 기타,차로위반,건조,맑음,단일로 - 기타,화물,남,52세,상해없음,승용,남,33세,경상
2022010700100530,2022년 1월 7일 20시,금요일,경기도 용인시 처인구 남사읍,경상사고,0,0,1,0,차대차 - 측면충돌,안전거리미확보,건조,맑음,단일로 - 기타,기타불명,기타불명,미분류,기타불명,승용,남,46세,경상
2022010800100005,2022년 1월 8일 00시,토요일,경기도 안성시 공도읍,중상사고,0,1,2,0,차대차 - 기타,안전거리미확보,건조,맑음,단일로 - 기타,화물,남,43세,상해없음,승용,남,53세,상해없음
2022010900100094,2022년 1월 9일 12시,일요일,경상남도 양산시 상북면,경상사고,0,0,1,0,차대차 - 기타,안전거리미확보,건조,맑음,단일로 - 기타,승합,남,59세,상해없음,승용,여,57세,경상
2022010900100257,2022년 1월 9일 19시,일요일,경상북도 경주시 건천읍,중상사고,0,1,0,0,차대차 - 측면충돌,안전운전불이행,건조,맑음,단일로 - 기타,화물,남,58세,상해없음,승용,여,34세,중상
2022010900100338,2022년 1월 9일 23시,일요일,경기도 용인시 기흥구 고매동,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,건조,맑음,기타 - 기타,승용,남,39세,상해없음,승용,남,60세,상해없음
2022011000100122,2022년 1월 10일 09시,월요일,서울특별시 서초구 원지동,경상사고,0,0,2,0,차대차 - 측면충돌,안전거리미확보,건조,맑음,단일로 - 기타,승용,여,43세,경상,화물,남,56세,경상
2022011000100452,2022년 1월 10일 19시,월요일,충청북도 옥천군 군북면,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,건조,맑음,단일로 - 지하차도(도로)내,승용,남,53세,상해없음,승용,남,32세,경상
2022011100100090,2022년 1월 11일 08시,화요일,경상북도 경산시 진량읍,경상사고,0,0,4,0,차대차 - 측면충돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,55세,경상,화물,남,52세,상해없음
2022011100100147,2022년 1월 11일 10시,화요일,경기도 용인시 기흥구 공세동,경상사고,0,0,2,0,차대차 - 추돌,안전거리미확보,건조,맑음,단일로 - 기타,승용,남,52세,상해없음,승용,남,28세,경상
2022011100100368,2022년 1월 11일 17시,화요일,경기도 성남시 분당구 궁내동,경상사고,0,0,1,0,차대차 - 기타,안전거리미확보,건조,맑음,단일로 - 기타,화물,남,32세,상해없음,승용,남,64세,경상
2022011100100539,2022년 1월 11일 21시,화요일,충청남도 천안시 동남구 구성동,경상사고,0,0,2,0,차대차 - 측면충돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,여,31세,경상,승용,남,32세,경상
2022011200100025,2022년 1월 12일 06시,수요일,부산광역시 금정구 선동,경상사고,0,0,6,0,차대차 - 추돌,안전거리미확보,건조,맑음,단일로 - 기타,승합,남,76세,상해없음,승용,남,50세,경상
2022011200100142,2022년 1월 12일 10시,수요일,경기도 안성시 공도읍,중상사고,0,1,1,5,차대차 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,화물,남,62세,상해없음,승용,여,32세,경상
2022011300100047,2022년 1월 13일 07시,목요일,경기도 용인시 기흥구 상갈동,경상사고,0,0,1,0,차대차 - 측면충돌,안전거리미확보,건조,맑음,단일로 - 기타,화물,남,50세,상해없음,승용,남,44세,경상
2022011400100327,2022년 1월 14일 15시,금요일,경기도 용인시 기흥구 보정동,경상사고,0,0,1,0,차대차 - 기타,안전거리미확보,건조,맑음,단일로 - 기타,승합,남,61세,상해없음,승용,남,41세,경상
2022011400100448,2022년 1월 14일 18시,금요일,경기도 오산시 원동,경상사고,0,0,1,3,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,40세,부상신고,승용,남,24세,경상
2022011400100518,2022년 1월 14일 19시,금요일,경기도 성남시 분당구 삼평동,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,젖음/습기,맑음,단일로 - 기타,승용,남,32세,상해없음,승용,남,38세,경상
2022011400100571,2022년 1월 14일 20시,금요일,충청남도 천안시 동남구 신부동,경상사고,0,0,5,0,차대차 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,화물,남,34세,상해없음,승용,여,37세,경상
2022011500100079,2022년 1월 15일 09시,토요일,경기도 용인시 기흥구 신갈동,경상사고,0,0,8,0,차대차 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,24세,상해없음,승용,남,45세,경상
2022011500100106,2022년 1월 15일 10시,토요일,충청남도 천안시 동남구 목천읍,경상사고,0,0,2,0,차대차 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,60세,상해없음,승용,남,37세,경상
2022011600100044,2022년 1월 16일 08시,일요일,경상북도 구미시 임은동,중상사고,0,1,6,0,차대차 - 측면충돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,27세,상해없음,승합,남,22세,중상
2022011600100053,2022년 1월 16일 09시,일요일,충청북도 옥천군 옥천읍,경상사고,0,0,2,0,차대차 - 측면충돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,42세,상해없음,승용,남,53세,경상
2022011600100196,2022년 1월 16일 15시,일요일,충청북도 옥천군 동이면,중상사고,0,1,0,0,차대차 - 측면충돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,47세,상해없음,승용,남,40세,중상
2022011600100242,2022년 1월 16일 17시,일요일,충청북도 청주시 흥덕구 옥산면,경상사고,0,0,3,0,차대차 - 추돌,안전거리미확보,건조,맑음,단일로 - 기타,승용,남,45세,상해없음,승용,남,28세,경상
2022011700100498,2022년 1월 17일 22시,월요일,울산광역시 울주군 두서면,중상사고,0,2,0,0,차대차 - 추돌,안전거리미확보,건조,맑음,단일로 - 기타,화물,남,60세,중상,건설기계,남,54세,상해없음
2022011800100376,2022년 1월 18일 16시,화요일,경기도 안성시 원곡면,경상사고,0,0,3,0,차대차 - 기타,안전운전불이행,건조,맑음,기타 - 기타,화물,남,51세,상해없음,승용,여,46세,경상
2022011800100455,2022년 1월 18일 18시,화요일,경기도 성남시 분당구 궁내동,부상신고사고,0,0,0,2,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,52세,상해없음,승용,남,71세,상해없음
2022011800100565,2022년 1월 18일 20시,화요일,서울특별시 서초구 서초동,중상사고,0,1,0,0,차대차 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,기타불명,기타불명,미분류,기타불명,승용,남,61세,중상
2022011900100003,2022년 1월 19일 00시,수요일,경기도 성남시 분당구 궁내동,경상사고,0,0,2,0,차대차 - 기타,차로위반,건조,맑음,단일로 - 기타,승용,남,63세,상해없음,승용,남,45세,경상
2022011900100277,2022년 1월 19일 15시,수요일,충청남도 천안시 동남구 목천읍,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,45세,경상,화물,남,66세,상해없음
2022012000100014,2022년 1월 20일 03시,목요일,충청북도 청주시 흥덕구 옥산면,중상사고,0,1,0,0,차대차 - 후진중충돌,기타,건조,맑음,단일로 - 기타,화물,남,53세,상해없음,화물,남,51세,중상
2022012000100067,2022년 1월 20일 08시,목요일,경기도 안성시 원곡면,경상사고,0,0,2,0,차대차 - 기타,차로위반,건조,맑음,단일로 - 기타,화물,남,61세,상해없음,승용,남,30세,경상
2022012000100151,2022년 1월 20일 11시,목요일,경기도 용인시 기흥구 공세동,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,건조,맑음,기타 - 기타,승용,남,47세,상해없음,승용,남,34세,경상
2022012000100348,2022년 1월 20일 17시,목요일,경기도 용인시 기흥구 신갈동,경상사고,0,0,1,1,차대차 - 기타,안전거리미확보,건조,맑음,단일로 - 기타,승용,남,42세,부상신고,화물,남,42세,경상
2022012100100065,2022년 1월 21일 07시,금요일,경기도 오산시 부산동,경상사고,0,0,4,1,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,40세,경상,승용,남,39세,경상
2022012100100256,2022년 1월 21일 12시,금요일,경기도 용인시 기흥구 보정동,경상사고,0,0,2,0,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,34세,상해없음,승용,여,32세,경상
2022012100100429,2022년 1월 21일 16시,금요일,대구광역시 북구 금호동,경상사고,0,0,2,0,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,32세,상해없음,승용,여,59세,경상
2022012100100519,2022년 1월 21일 18시,금요일,서울특별시 서초구 원지동,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,여,39세,상해없음,승용,남,30세,경상
2022012100100575,2022년 1월 21일 19시,금요일,경기도 화성시 방교동,경상사고,0,0,1,0,차대차 - 기타,차로위반,건조,맑음,단일로 - 기타,화물,남,56세,상해없음,승용,여,28세,경상
2022012200100269,2022년 1월 22일 15시,토요일,경기도 성남시 수정구 금토동,경상사고,0,0,1,0,차대차 - 기타,안전거리미확보,건조,맑음,단일로 - 기타,승용,남,54세,상해없음,승용,남,47세,상해없음
2022012300100028,2022년 1월 23일 06시,일요일,경기도 용인시 기흥구 공세동,중상사고,0,1,1,0,차량단독 - 전도전복 - 전도,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,28세,경상,,,,
2022012300100149,2022년 1월 23일 14시,일요일,경기도 용인시 기흥구 공세동,경상사고,0,0,5,0,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,21세,상해없음,승용,여,51세,경상
2022012300100375,2022년 1월 23일 21시,일요일,경기도 화성시 방교동,경상사고,0,0,4,0,차대차 - 기타,안전거리미확보,건조,맑음,단일로 - 기타,화물,남,46세,상해없음,승용,남,36세,경상
2022012400100471,2022년 1월 24일 19시,월요일,경상북도 구미시 임은동,사망사고,1,0,1,0,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,화물,남,46세,사망,특수,남,49세,경상
2022012500100073,2022년 1월 25일 08시,화요일,경기도 용인시 기흥구 신갈동,경상사고,0,0,1,0,차대차 - 기타,안전거리미확보,건조,맑음,단일로 - 기타,승용,남,47세,상해없음,승용,남,46세,경상
2022012500100102,2022년 1월 25일 09시,화요일,서울특별시 서초구 양재동,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,건조,맑음,기타 - 기타,승합,남,60세,상해없음,승용,남,36세,경상
2022012500100540,2022년 1월 25일 22시,화요일,경기도 용인시 기흥구 상갈동,경상사고,0,0,1,0,차대차 - 측면충돌,안전거리미확보,건조,맑음,기타 - 기타,승용,남,50세,상해없음,승용,남,42세,상해없음
2022012600100067,2022년 1월 26일 07시,수요일,충청남도 천안시 서북구 입장면,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,건조,맑음,단일로 - 기타,화물,남,60세,상해없음,승용,남,45세,경상
2022012600100273,2022년 1월 26일 14시,수요일,서울특별시 서초구 원지동,중상사고,0,1,1,0,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,55세,상해없음,승용,여,47세,중상
2022012600100308,2022년 1월 26일 15시,수요일,서울특별시 서초구 원지동,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,건조,맑음,기타 - 기타,승용,남,55세,상해없음,승용,남,41세,경상
2022012600100423,2022년 1월 26일 18시,수요일,서울특별시 서초구 양재동,중상사고,0,1,0,0,차대차 - 추돌,안전운전불이행,건조,맑음,기타 - 기타,승용,남,70세,상해없음,승용,남,41세,중상
2022012700100329,2022년 1월 27일 16시,목요일,경기도 성남시 수정구 상적동,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,23세,상해없음,승용,남,56세,경상
2022012900100113,2022년 1월 29일 11시,토요일,경기도 오산시 부산동,경상사고,0,0,2,0,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,52세,상해없음,승용,남,56세,경상
2022013000100005,2022년 1월 30일 00시,일요일,경기도 성남시 분당구 구미동,경상사고,0,0,3,0,차대차 - 추돌,안전운전불이행,건조,맑음,기타 - 기타,승용,남,45세,상해없음,승용,남,59세,경상
2022013000100171,2022년 1월 30일 15시,일요일,부산광역시 금정구 선동,중상사고,0,1,6,0,차대차 - 측면충돌,안전거리미확보,건조,맑음,단일로 - 기타,특수,남,55세,상해없음,승용,남,29세,경상
2022013100100089,2022년 1월 31일 12시,월요일,충청남도 천안시 서북구 성거읍,중상사고,0,1,0,0,차대차 - 측면충돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,51세,기타불명,승용,남,35세,중상
2022020100100017,2022년 2월 1일 07시,화요일,경기도 평택시 월곡동,경상사고,0,0,1,0,차대차 - 추돌,안전거리미확보,적설,눈,단일로 - 기타,승용,남,54세,상해없음,특수,남,37세,경상
2022020100100063,2022년 2월 1일 11시,화요일,충청남도 천안시 동남구 목천읍,경상사고,0,0,2,0,차대차 - 기타,안전거리미확보,젖음/습기,맑음,단일로 - 기타,화물,남,65세,상해없음,승용,여,62세,경상
2022020100100098,2022년 2월 1일 13시,화요일,충청남도 천안시 서북구 성거읍,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,젖음/습기,흐림,단일로 - 기타,승합,남,47세,상해없음,승용,남,22세,경상
2022020200100145,2022년 2월 2일 15시,수요일,충청북도 청주시 흥덕구 석소동,경상사고,0,0,2,0,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,21세,상해없음,승용,남,52세,경상
2022020200100147,2022년 2월 2일 15시,수요일,충청남도 천안시 서북구 입장면,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,61세,상해없음,승용,남,68세,경상
2022020200100268,2022년 2월 2일 20시,수요일,경상북도 구미시 원평동,부상신고사고,0,0,0,1,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,화물,남,73세,상해없음,승용,남,53세,부상신고
2022020300100027,2022년 2월 3일 07시,목요일,서울특별시 서초구 원지동,경상사고,0,0,3,0,차대차 - 기타,안전거리미확보,건조,맑음,단일로 - 기타,승용,남,69세,상해없음,승합,남,61세,상해없음
2022020300100259,2022년 2월 3일 15시,목요일,경기도 오산시 부산동,경상사고,0,0,3,0,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,38세,상해없음,승용,남,45세,경상
2022020400100004,2022년 2월 4일 00시,금요일,경기도 성남시 분당구 궁내동,경상사고,0,0,2,0,차대차 - 기타,안전거리미확보,건조,맑음,단일로 - 기타,기타불명,기타불명,미분류,기타불명,화물,남,44세,경상
2022020400100132,2022년 2월 4일 11시,금요일,경상남도 양산시 하북면,경상사고,0,0,1,0,차대차 - 기타,안전거리미확보,건조,맑음,단일로 - 기타,승용,남,41세,상해없음,승용,남,27세,경상
2022020400100251,2022년 2월 4일 15시,금요일,충청북도 청주시 흥덕구 옥산면,경상사고,0,0,3,0,차대차 - 측면충돌,안전거리미확보,건조,맑음,단일로 - 기타,화물,남,59세,상해없음,승용,남,30세,경상
2022020500100381,2022년 2월 5일 22시,토요일,대구광역시 북구 서변동,경상사고,0,0,2,0,차대차 - 측면충돌,안전운전불이행,건조,맑음,단일로 - 기타,승합,남,49세,경상,승용,남,51세,상해없음
2022020600100152,2022년 2월 6일 16시,일요일,경기도 용인시 기흥구 고매동,경상사고,0,0,1,0,차대차 - 측면충돌,안전거리미확보,건조,맑음,단일로 - 기타,승용,남,22세,상해없음,승용,여,35세,경상
2022020700100190,2022년 2월 7일 14시,월요일,충청남도 천안시 동남구 신부동,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,화물,남,53세,상해없음,승용,남,29세,경상
2022020800100084,2022년 2월 8일 08시,화요일,충청북도 청주시 흥덕구 옥산면,경상사고,0,0,1,0,차대차 - 기타,안전거리미확보,건조,맑음,단일로 - 기타,승용,남,29세,상해없음,승용,여,22세,경상
2022020800100266,2022년 2월 8일 15시,화요일,경기도 용인시 기흥구 고매동,중상사고,0,1,2,0,차대차 - 측면충돌,안전거리미확보,젖음/습기,맑음,기타 - 기타,화물,남,58세,상해없음,승용,남,58세,경상
2022020900100451,2022년 2월 9일 20시,수요일,경기도 성남시 분당구 백현동,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,건조,맑음,기타 - 기타,승용,남,24세,상해없음,승용,여,48세,경상
2022021000100039,2022년 2월 10일 07시,목요일,경기도 안성시 공도읍,부상신고사고,0,0,0,1,차대차 - 기타,안전거리미확보,건조,맑음,단일로 - 기타,승용,여,28세,상해없음,승용,남,38세,부상신고
2022021100100037,2022년 2월 11일 07시,금요일,서울특별시 서초구 양재동,경상사고,0,0,2,0,차대차 - 추돌,안전운전불이행,건조,맑음,단일로 - 기타,화물,남,59세,상해없음,승용,남,62세,경상
2022021100100064,2022년 2월 11일 08시,금요일,서울특별시 서초구 원지동,경상사고,0,0,1,1,차대차 - 측면충돌,신호위반,건조,맑음,단일로 - 기타,승용,남,32세,상해없음,승용,남,24세,경상
2022021100100114,2022년 2월 11일 10시,금요일,경상남도 양산시 물금읍,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,57세,경상,화물,남,48세,상해없음
